category,business_name,contact_name,email,phone,instagram,notes,event_source
,RESCUES,NAME,,,,,GD_LAND_2025
,Marley's Mutts,Bernadette,[email],,,,GD_LAND_2025
,Vanderpump Dogs,Paola Pierantoni,[email],,,,GD_LAND_2025
,Pups Without Borders,Evie,[email],,,,GD_LAND_2025
,Deleon Foundation,Yari Deleon,[email],,,,GD_LAND_2025
,Pup Culture,,[email],,,,GD_LAND_2025
,Bark N Bitches,Shannon von Roemer,[email],,,,GD_LAND_2025
,Dogs Without Borders,,[email],,,,GD_LAND_2025
,GSI rescue,Victoria Begler,[email],,,,GD_LAND_2025
,Stray Cat Alliance,Marissa Peterson,[email],,,,GD_LAND_2025
,Samson's,Flo,[email],,,,GD_LAND_2025
,HIT Living Foundation,HEATHER CROWE,[email],,,,GD_LAND_2025
,The Labelle Foundation,,,,,,GD_LAND_2025
,SPONSORS; ENTERTAINMENT; FOOD AND DRINK,NAME,,,,,GD_LAND_2025
,FLUFFOLOGY,"Emily Henbest, Marcella Giuffrida",[email],,,,GD_LAND_2025
,PRINCE STREET PIZZA,Austin Night,[email],,,,GD_LAND_2025
,El Cristiano Tequila,"Alyssa, Tina, Nikki",[email],,,,GD_LAND_2025
,Zoetis,Juliana Ryan,[email],,,,GD_LAND_2025
,CELSIUS,Marissa Rossi,[email],,,,GD_LAND_2025
,Bad hands Tattoo,Hiyo,,,,,GD_LAND_2025
,DJ - Skam Artists,Sujit Kundu,[email],,,,GD_LAND_2025
,Covetrus,Katrina Fargas,[email],,,,GD_LAND_2025
,Chaga/Stella Coffee,Ally & Josh,[email],,,,GD_LAND_2025
,VENDORS,NAME,,,,,GD_LAND_2025
,CLEO & HOOMAN,Louie & Mike,[email],,,,GD_LAND_2025
,PartyAnimals,Aaron Irmas,[email],,,,GD_LAND_2025
,lapawnaderiatreats,Adriana Montoya,[email],,,,GD_LAND_2025
,Xtreme Wellness (pets),Jeff,[email],,,,GD_LAND_2025
,Ricky Animations,Ricky,[email],,,,GD_LAND_2025
,Fi - collars,Ken North,[email],,,,GD_LAND_2025
,Yari,Sienna,,,,,GD_LAND_2025
,Jiby Dog Crew,Hailey,[email],,,,GD_LAND_2025
,FRESH PATCH,Kristin,[email],,,,GD_LAND_2025
,TAVO,Justin Byrd,[email],,,,GD_LAND_2025
,Fit Dogs Sports Club,,,,,,GD_LAND_2025
,TruPanion,Genesis Rendon,[email],,,,GD_LAND_2025
,Modern Beast,,,,,,GD_LAND_2025
,Zen Frenz,Alex Gray,[email],,,,GD_LAND_2025
,Alpha One Academy,Ian,[email],,,,GD_LAND_2025