,COLOER KEY --->>>>>,,Priority clinic list ,atena open tracker ,Large hospitals popped in by mellisa will be snail mailing them ,atena open tracker ,Includes Exotics ,,,,,,,,,,,,,,
Visit 3/20 ,Gemcore Vet Services,6/1/23,NO,,Unknown,"Aetna, SO",,,1,unkown,,,Dr. Leticia Gonzalez- Euth Services,818.626.4964,[email],"21701 Devonshire St Suite F, Chatsworth, CA 91311",Google Maps Link,2023-06-01,UNKNOWN,,
,Glendale Small Animal Hospital ,,,,,,,,,,,,,(818) 241-5181,,"831 W. Milford Glendale, CA 91203",,,,,FALSE
YES - by Mellisa ,Gold Coast Mobile Veterinary Care,6/1/23_Emailed,High Potential,,Unknown,Venice,,,unkown,unkown,,,Dr. Jeanine Au,310-528-4026,[email],"Services South Bay, Culver City, Mid-City, WH, Marina del Rey, SM, West LA, PP, San Fernando Valley",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/20 ,Granada Veterinary Clinic,"2/26/25 - 2/27/25_LM DVM Visit, Becky Hodgins, Referral Packet, small, very tech not savvy, not a lot of possibility for volume Ref.  Would appriciate hand held approach",,,Unknown,"Aetna, SO",,,2,1,,,Dr. Leana Galdjian,818-646-6713,[email],"10838 Sepulveda Blvd, Mission Hills, CA 91345 US",,,GP,,
YES - by Mellisa ,Greentree Veterinary Service,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,Dr. Susan Greenbaum,,[email],"5853 Melrose Ave, Los Angeles, CA 90038",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Hancock Park Vet Clinic,2/5/25_LM DVM Visit,Yes,,Unknown,Venice,,1,2,2,,,Dr. Heather Dean/ Dr Jennier Gabriele -CO Medical Directors,323-936-6952,[email],"5200 Wilshire Blvd, Los Angeles CA 90036 ",,,UNKNOWN,,
Visit 3/19,Holistika Veterinary,3/17_GF: New clinic - was not added to this spreadsheet but popped up in our referral report ,Yes,Attended,,"Aetna, SO",Dr. Sally Lane,1,1,NEW CLINIC NEVER VISITED! ,,,Dr. Magda , [phone],[email],"2751 Foothill Boulevard La Crescenta-Montrose, CA 91214",Google Maps Link,,,,
YES - by Gladys ,Hollywood Cat & Dog Hospital,"6/17_NG_  spoke to Andy and only one vet, Dr. Girgis and said to address email to him and he will get it- NG",NO,,Unknown,"Aetna, SO",,,unkown,unkown,,,"Dr. Benjamin Rosnick, Dr. Lindsey Wendt, Mayela Villalobos VT, Dr. Jordan Davis-Powell, Dr. Angela Randall,",(323) 469-3000,[email],"1146 N La Brea Ave, West Hollywood, CA 90038",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Home Pet Doctor,6/1/23,NO,Attended,Unknown,"Aetna, Venice, SO",Dr. Steve Smith,,unkown,unkown,,,Dr. Steve Smith,[phone],[email],ALL LA MOBILE CLINIC ,Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,L.A. Pet Clinic,3/17/25_ GF:no website? super weird_______6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,Dr. Reina Gaetan, [phone],[email],"5853 Melrose Ave, Los Angeles, CA 90038",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/19,Lake Balboa Veterinary Care,"3/3/25_LM__DVM Visit, Manager Karin, Referral Packet, small, very tech not savvy, not a lot of possibility for volume Ref.  Would appriciate hand held approach 2/5/25_LM DVM Visit ",High Potential,,Unknown,"Aetna, SO",,,3,3,,,"Dr. King Moon, Dr. Sindy Habib",​[phone],[email],"6440 Sepulveda Blvd Ste B Van Nuys, CA 91411",,,GP,,
VISIT FOR 3/18,Laurel Pet Hospital,"6/1/23_Materials dropped, DVM visit",YES,,Unknown,"Aetna, SO",,,unkown,unkown,,"TODD CALSYN, VMD, TONY EBLING, VMD, MEREDITH RETTINGER, DVM, ALLISON PANG, DVM, JD CALSYN, VMD, DACVIM, JASON BALARA, DVM, DACVS,",,323.654.7060,[email],"7970 Santa Monica Blvd, West Hollywood, CA 90046",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/19,Limehouse Veterinary Clinic,3/17_GF: New clinic - was not added to this spreadsheet but popped up in our referral report ,Yes,,,"Aetna, SO",,2,1,NEW CLINIC NEVER VISITED! ,,,,(818) 761-0787,[email], 1733 S Victory BlvdGlendale CA,Google Maps Link,,,,
,Los Angeles Animal Specialty Emergency & Rehabilitation (LAASER),,,,,,,,,,,,,,[email],,Google Maps Link,,,,
YES - by Mellisa ,Los Angeles Veterinary Center,2/5/25_LM DVM Visit - 3/11/25_LM  ,SUPER CLINIC ,,Unknown,Venice,,1,3,3,3/11/25,,Dr. Victor Ramierez - Founder,323-685-7131, [email],"109 N Boyle Ave, Los Angeles, CA 90033",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Malibu Coast Animal Hospital,"6/1/23_Emailed, Maildropped, & DVM visit",YES,,Unknown,"Venice, Aetna, SO",,,unkown,unkown,,,Dr. Dean Graulich,424.402.5100,[email],"23431 Pacific Coast Highway, Malibu",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Mar Vista Animal Medical Center,6/1/23 2/18/25,High Potential,,Unknown,Venice,,,3,3,,,"Dr. Wendy Brooks, Dr. Leslie Moore, Dr. Jenny Johnson, Dr. Linda Larsen,",(310) 391-6741,[email],"3850 Grand View Blvd, Los Angeles, CA 90066",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Marina Veterinary Center,6/1/23_Emailed,Yes,,Unknown,Venice,,1,unkown,unkown,,,"Dr. Jarrod Moss, Dr. Karen Halligan",310.642.8080,[email],"8421 Lincoln Blvd, Los Angeles, CA 90045",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Gladys ,MASH- Metropolitan Animal Specialty Hospital,5/9/23_ Spoke to Allison- NG (sent email),YES,Attended,Unknown,"Aetna, Venice",Nissan Mosapor,,unkown,unkown,,,"Armen Hakobyan (Hospital Director) Dr. Domenico Bianco, Dr. Joseph V. Bisignano, Dr. Jodi Kuntz, Dr. Ricardo Sanchez, Dr. Elizabeth Yi, Dr. Daniel Avenick, Dr. Linda Ahn, Dr. Alexis Kotelko, Dr. Diana Jacinto, Dr. Patrick Kirk, Dr. Shyvonne Mathias, Dr. Catherine Frey, Dr. Shaylee Albert, Dr. Paul Hobson, Dr. Eva Ganz, Dr. Tracy Yen, Dr. Rick Lanuza, Dr. Tara Stonex, Dr. Jeremy O'Neill, Dr. Tricia Tai, Dr. Annalis Cigarroa, Dr. Lisa Weeth, Dr. Jose De Jesus Ruiz Romero,Dr. Rose Dicovitsky","[phone]
[phone]",[email],"6565 Santa Monica Blvd, LA, 90038",Google Maps Link,,UNKNOWN,,
Visit 3/19,McGrath Veterinary Center,"3/3/25_LM DVM Visit
2/25/25_DVM Visit, Manager/RVT  Vickie-Lynne Crisosto, Referral Packet, Just rolled out UC and Emergency",High Potential,,Unknown,"Aetna, SO",,,3,3,,,"Dr. Brian McGrath DVM (Owner), Dr. Grace Song DVM, Dr. Michelle Miller DVM, Dr. Elysa Braunstein VMD, Dr. Supreet Dhillon DVM, Dr. Rubie Medina DVM, Dr. Salpi Shahbenderian DVM ",818.796.4550,"[email], [email], [email]","4560 Sherman Oaks Ave, Sherman Oaks, CA 91403",Google Maps Link,2023-06-01,SPE,,"Emergency, Diagnostics, Laser Therapy"
,Melrose Animal Hospital ,,,,,,,,,,,,,(323) 937.2334,,7116 Melrose Ave Los Angeles CA 90045,Google Maps Link,,,,
Visit 3/19,Mid Valley Veterinary Hospital ,"3/3/25_LM DVM Visit
2/5/25_LM DVM Visit",Yes,,Unknown,"Aetna, SO",,1,2,2,,,DR. MICHAEL PITT ,818-705-4585,[email],"17280 Saticoy St. Van Nuys, CA 91406",,,SPE,,"Dermatology, Advanced Orthopedic Surgery, Soft Tissue Surgery"
Visit 3/21,Missions Veterinary Clinic and Animal Emergency Hospital,"3/17_GF: New clinic - was not added to this spreadsheet 
2/26/25 - 2/27/25_ LM DVM Visit, Danny, left with CSR, Referral Packet, Big practice, couldnt get past Desk, need to chat with CEO",,,Unknown,"Aetna, SO",,,2,1,,,"Dr. Ani Sefildzhian, Dr. Minae Thak, Dr. Cong Li, Dr. Benedict Pamintuan,  Dr. Richard Kim",(747) 800-5706,[email],"16915 San Fernando Mission Blvd, Granada Hills Ca 91344",,,SPE,,Emergency
YES - by Mellisa ,Modern Animal - Culver City ,3/3/25,NO,,Unknown,Venice,,,2,2,,,,(310) 473-4295,[email],"4300 Sepulveda Blvd, Culver City, CA 90230",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Modern Animal - Studio City ,3/11/25_LM DVM Visit,SUPER CLINIC ,,Unknown,"Aetna, SO",,,3,3,3/11/25,,"Dr. Annie Kang, Dr. Cesar Diaz, Dr. Patty Thongnamsap, Dr. Alexandra Barker",866-505-8755,[email],"12157 Ventura Blvd., Studio City, CA, 91604",,,GP,,
,Moorpark Veterinary Hospital,,,,,,,,,,,,,(805) 529-7003,,"484 E Los Angeles Ave UNIT 104, Moorpark, CA 93021",,,,,
Visit 3/21,North Valley Veterinary Clinic,"2/26/25 - 2/27/25_LMDVM Visit, Left with CSR, Referral Packet, Very small, say lots of servces, no idea how they do them there, no DVM available, spoke to reception, went over GDD.com",,,Unknown,"Aetna, SO",,,1,1,,,"Dr. William Bender (Owner), Dr. Choi, Dr. Frankie",818-366-7777,,11152 Balboa Blvd. Granada Hills CA 91344,,,SPE,,"Orthopedics, Dentistry, Dermatology, Cardiology"
Visit 3/21,Northridge Pet Hospital,"2/26/25 - 2/27/25_LM DVM Visit
10/22/24_Dr. Chaim Mei-Tal, left with CSR, Referral Packet, Covid protocols still, couldnt get into hospital, recpetion drop off, no quality convo",,,Unknown,"Aetna, SO",,,1,1,,,Dr. Chaim Mei-Tal,818-885-8323,[email],"8615 Lindley Ave, Northridge, CA, 91325",,,SPE,,"Behavior, Cardiology, Dentistry, Dermatology, Geriatric/ Senior Patient Care, Internal Medicine, Laboratory Services, Oncology, Ophthalmology, Diagnostic Imaging, Hip Evaluation, Reproductive Services"
YES - by Mellisa ,Overland Veterinary Clinic,6/1/23,Yes,,Unknown,Venice,,2,3,3,,,"Dr. Daniel Lee, Dr. Vallard Forsythe, Dr. Kim Bhuta, Dr. Esmeralda Cano, Dr. Nartash Weerarantne, Dr. Fu-Chi Yu",(424) 228-9929,[email],"2237 Colby Ave, Los Angeles, CA 90064",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Pacific Animal Clinic,6/1/23_Michele knows Dr.Geist,NO,,Unknown,Venice,,,unkown,unkown,,,"Michele Karron, DVM, Lindsey Gilbert, DVM, Holly Jordan, DVM",(310) 473-4030,"[email], [email]","11343 Santa Monica Blvd, Los Angeles, CA 90025",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Pacific Palisades Vet Center,6/1/23,YES,,Unknown,Venice,,,unkown,unkown,,,"Dr. Kathy Litochleb, Dr. Holly Jordan, Dr. Cecile Mercado, Daisy Cruise Technician, David Rice Technician, Magen Prado Technician",310.573.7707,[email],"853 Vía De La Paz, Pacific Palisades, CA 90272",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Palisades Animal Clinic,"6/17_Spoke to Charlotte and she said that 10 vets have access to this email, I asked for the head vet but she said they all have access- NG
6/1/23",YES,,Unknown,Venice,,,unkown,unkown,,,"Dr. Dana DePerno, Dr. Lisa Newell, Dr. Cecile Mercado",310.454.6503,[email],"16636 Marquez Ave, Pacific Palisades, CA 90272",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Palms and Paws Veterinary Center,2/18/25_LM DVM Visit,Yes,,Unknown,Venice,,2,3,3,,,Dr. Kevin McEvilly,866-725-6729,[email],,,,UNKNOWN,,
Visit 3/21,Panorama Pet Hospital ,"2/26/25 - 2/27/25_LM DVM Visit, Manager Tammy Harrison, Referral Packet, 2 dvm, very small, older dvm runs the show, need to speak with him",,,Unknown,"Aetna, SO",,,1,1,,,"Dr. Rashi Gupta DVM, Dr. Suman Prabahakar DVM",818-786 - 4300,[email],"14519 Arminta St. Panorama City, CA 91402",,,GP,,
YES - by Mellisa ,Pasternak Vet Center,3/3/25,Yes,,Unknown,"Venice, Aetna, SO",,1,3,3,,,"Henry Pasternak D.V.M., C.V.A",310.268.2275,[email],"2038 S Sepulveda Blvd, West Los Angeles, CA 90025",Google Maps Link,2023-06-01,UNKNOWN,,
,PAW REHAB Pacific Animal Wellness Rehabilitation Center,7/1/25_ GF - love this place met brock and the Vet  Dr. Bak she was VERY nice - want to invote them to come tour with us   ,,,,,,,,,,,Dr. Bak ,818) 847-7299,[email],"14942 Ventura Blvd, Sherman Oaks, CA 91403",,,,,
YES - by Mellisa ,Paws and Claws Hospital & Mobile Vet,"6/1/23_Materials Dropped, DVM Visited",NO,,Unknown,"Aetna, SO",,,unkown,unkown,,,Dr. Rick Garcia,,[email],,Google Maps Link,2023-06-01,UNKNOWN,,
,Paw Priority Veterinary Urgent Care ,,,,,,,,,8/19/2025,,,,,,,Google Maps Link,,,,
,Peaceful Paws,,,Attended,Unknown,,Dr. Tamera Chan,,,,,,Dr. Tamera Chan,[phone]. ,,Mobile Clinic,Google Maps Link,,,,
,Peaceful Pets Aquamation,,,Attended,Unknown,,Dr. MARY JO HOWE,,,,,,,(818) 477-2766,[email],"19727 Bahama St.
Northridge, CA. 91324",Google Maps Link,,,,
Visit 3/21,Pet Cure Veterinary Center,"3/3/25_LM DVM Visit
2/5/25_LM DVM Visit",,,Unknown,"Aetna, SO",,,2,2,,,"Dr. Amanda Munoz, Dr. Tostado ",818-996-0000,[email],"18205 Sherman Way Reseda, CA 91335",,,SPE,,Orthopedic
,Pet Orphans of Southern California,,,Attended,Unknown,,"Kye Hill
Dasha",,,,,,,(818) 901-0190,[email],"7720 Gloria Ave, Van Nuys, CA 91406",Google Maps Link,,,,
,Pinnacle Veterinary Center,,,,,,,,,,,,Dr. Scott Amsel (Used to work onthe My Pet Truck) ,661.254.2000,[email],23026 Soledad Canyon Rd Santa Clarita CA 91350,Google Maps Link,,,,
YES - by Mellisa ,Rancho Park Veterinary Clinic,2/18/25_LM DVM Visit,Yes,,Unknown,Venice,,1,1,1,,,Dr. Nicolayevsky Zekaria,310.474.3398,[email],"10585 W Pico Blvd, LA, 90064",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Redondo Shores Veterinary Center,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,, [phone],[email],"701 S Pacific Coast Hwy Redondo Beach, CA 90277",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/19,San Fernando Pet Hospital,3/17_GF: New clinic - was not added to this spreadsheet but popped up in our referral report ,Yes,,Unknown,"Aetna, SO",,1,1,NEW CLINIC NEVER VISITED! ,,,,(818) 361-8636,[email],"1523 Truman St., San Fernando, CA 91340",Google Maps Link,,,,
YES - by Mellisa ,Santa Monica Pet Medical Center,"3/17/25_GF: HOW was this clinic NOT marked a super clinic?!?!  ____ 6/17_NG_ spoke to CC and she said Dr. Hernandez will be back on June 27th but when they receive an email they print it out and put it on her back- NG 
6/1/23_NG_ Emailed",Yes,,Unknown,Venice,,5,unkown,unkown,,,"Dr. Anthony George, Dr. Camille O'Donnell, Dr. Annie Hernandez, Dr. Katherine Hillebrand, Dr. Todd Schwarzmann, Dr. Courtney Williams, Dr. Susan Greenbaum",(310) 393-8218,[email],"1534 14th St, Santa Monica, CA 90404",Google Maps Link,2023-06-01,UNKNOWN,,
,Santa Clarita Animal Hospital ,,,,,,,,,,,,Dr. Anh Tran / Dr. Tessa Sures / Dr. Carly Brink ,661-259-7387,[email],"24899 Railroad Ave Santa Clarita, CA 91321 ",Google Maps Link,,,,
YES - by Mellisa ,Sepulveda Animal Hospital,6/1/23 - 2/18/25_LM,YES,,Unknown,Venice,,,1,1,,,"Dr.Claire Guines, Dr Helene Tolliver","[phone]
[phone]",[email],"4300 Sepulveda Blvd, Culver City, CA 90230",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Serenity Vet Care,6/1/23,NO,,Unknown,"Aetna, Venice, SO",,,unkown,unkown,,,"-Dr. Benjamin Rosnick, Dr. Lindsey Wendt, Mayela Villalobos VT, Dr. Jordan Davis-Powell, Dr. Angela Randall, Euth Services, Dr. Annie Hernandez",,[email],"701 S Pacific Coast Hwy, Redondo Beach, CA 90277",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/21,Shadow Hills Pet Clinic,3/17_GF: New clinic - was not added to this spreadsheet ,,,Unknown,"Aetna, SO",,,NEW CLINIC NEVER VISITED! ,NEW CLINIC NEVER VISITED! ,,,,(818) 767-3945,,"11814 Sheldon St, Sun Valley, CA 91352",Google Maps Link,,,,
YES - by Mellisa ,Shane Veterinary Medical Center,"6/1/23, 3/1/22_drop off brochures 2/18/25_LM",Yes,,Unknown,Venice,,1,3,3,,,Dr. Shane,(310) 540-5588,"[email], [email]",,Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Shelter Vet,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,,,[email],"13428 Maxella Ave #770, Marina Del Rey, CA 90292",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/19,Sherman Oaks Veterinary Group,"3/17/25_GF: Wasnt even marked as a clinic referring clients and they've referred 3 ____________3/3/25_LM DVM Visit
2/5/25_LMDVM Visit",Yes,,Unknown,"Aetna, SO",,3,3,3,,,"DR. WESTON RICHTER, DR. ANDREA RICHTER, DR. MATT LOCKHARTT, DR. MATTHEW GOSS",818-784-9977,[email],"13624 Moorpark Street, Sherman Oaks, CA 91423",,,SPE,,"Dermatology, Gastrointenstinal Distress, Digital Radiology Ultrasonography, Cardiology, CT Scans"
YES - by Mellisa ,Shiloh Veterinary Hospital ( MOBILE ) ,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,, [phone],[email],"4816 Lincoln Blvd, Marina Del Rey, CA 90292",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/20 ,Simon Veterinary Surgical,TBD,,Attended,Unknown,"Aetna, SO",Katie,,1,1,,,"Dr. Patricia Simon, DVM, MPH, DACVPM, Dr. Brandon Sherman, DVM, Dr. Robert “Jeff” Mayo
DVM, DABVP, MANZCVSc",310-402-3573,[email],"14302 Ventura Blvd Sherman Oaks, CA 91423",,,SPE,,"Orthopedic, Soft Tissue, Cold Laser, Platelet-Rich Plasma, Torigen Cancer, Physical Rehabilitation, Tibial Plateau Leveling Osteotomy (TPLO)"
Visit 3/21,Southern California Veterinary Hospital and Animal Skin Clinic,,,,Unknown,"Aetna, SO",,,2,2,,,"Dr. Karen Kelly DVM, ABVP C/F, Dr. Pauline Perry DVM, Dr. Mark C. Rigoni DVM",818-999-1290,"[email], [email]","5421 Topanga Canyon Blvd, Woodland Hills, CA 91367",,,SPE,,Pet Allergy & Dermatology
YES - by Mellisa ,Southpaw Vets,"3/11/25_LM DVM Visit
2/5/25_LM DVM Visit",SUPER CLINIC ,,Unknown,"Aetna, SO",,1,3,3,3/11/25,Michelle - Manager,,818-935-5444,[email],"13520 Ventura Blvd. Sherman Oaks, CA 91432",,,GP,,
YES - by Mellisa ,Stewart Veterinary Group,3/6/25_LM,Yes,,Unknown,Venice,,2,1,1,,,Dr. Moller,310-207-0651,[email],,,,UNKNOWN,,
YES - by Mellisa ,Studio City Animal Hospital,"7/1/25_GF - manager was to busy to come out - left flyers...4/8/25_LM - called to schedule meeting waiting for call back ______3/11/25_LM DVM Visit
9/24/25_DVM Visit, Left with CSR, Referral Packet, Covid protocols still in place, coulnt get inside to chat, left packet and talked to receptionist",SUPER CLINIC ,Attended,Unknown,"Aetna, SO",Christine Cherry ,2,3,3,3/11/25,,"Clyde Pitts, DVM, Robert Fullington, DVM, Hannah Kim, DVM, Mike McClenahan, DVM, Seema Singeetham, DVM, Geoffrey Stein, DVM, Kelley McCrimmon, DVM",818-769-1338,[email]  ,"
11800 Ventura Blvd Studio City, CA 91604",,,GP,,
,Sweet Home Veterinary Hospital,,,,,,,,,,,,,(818) 509-2987,"
[email]","10617 Burbank Boulevard North Hollywood, CA, 91601",,,,,
Visit 3/20 ,Tarzana Pet Clinic,"2/26/25 - 2/27/25_ LM DVM Visit
2/5/25_DVM Visit
9/23/24_Left with CSR, Referral Packet, Possible exotics work, 3 DVM, left packet with Reception, small but busy",,Attended,Unknown,"Aetna, SO","Oliver Parker
Shelby Orland
Gayle grasmehr",,1,1,,,"Dr. Debra Hoffman, Dr. Gayle Grasmehr, Dr. Israel Swann",818-791-0923,[email],"18452 Burbank Boulevard, Tarzana, CA 91356",,,SPE,,"Internal Medicine, Radiology, Pain Management"
YES - by Mellisa ,The Cat Hospital ,6/1/23_,YES,,Unknown,Venice,,,3,3,,,"Dr. Elston, Dr. Blair",310.305.7297,[email],,Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,The Paw Project,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,Dr.Conrad,,[email],"Marina Square, 4716B Lincoln Boulevard
Marina del Rey, CA 90292",Google Maps Link,2023-06-01,UNKNOWN,,
