,COLOER KEY --->>>>>,,Priority clinic list ,atena open tracker ,Large hospitals popped in by mellisa will be snail mailing them ,atena open tracker ,Includes Exotics ,,,,,,,,,,,,,,
Visit 3/20 ,The Pet Doctors of Sherman Oaks,"""6/17_Spoke to Annie and she said to send email addressed to Dr. Joseph Szanto (Founder/Medical Director) and it will get forward to him- NG                                                                                                                                    sent REF to us unolicited.  Spoke with Dr. Pahlavi
6/1/23_Materials Dropped, DVM Visited""
3/3/25_LM DVM Visit",YES,,Unknown,"Aetna, SO",,,3,3,,,"Dr. Joseph D. Szanto, DVM (Owner),  Dr. Alexis Cox, DVM, Dr. Kolleen Nellett, DVM,  Dr. Missy Achenbach, DVM, Dr. Phusita N Davidovich, DVM",818-981-1899,[email],"13756 Ventura Blvd Sherman Oaks, CA 91423",,,GP,,
YES - by Mellisa ,The Veterinary Care Center,"6/1/23_Materials dropped, DVM visited",NO,,Unknown,"SO, Aetna, Venice",,,unkown,unkown,,,"Dr. Karen Heard, Dr. Gary Latos, Dr. Robert Goldman, Dr. Christian Amezcua, Dr. Carrie Bagshaw, Dr. Keri Franco, Dr. Christian Paxton, Dr. Yuko Nishiyama, Dr. Alexandra Orenich, Dr. Odeliah Bouganim, Jacqueline Delacruz Head Technician,",310.773.9286,[email],"1507 7th St, Santa Monica, CA 90406",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,The Village Vet,6/1/23,NO,,Unknown,Venice,,,unkown,unkown,,,,310.773.9286,[email],"6455 Santa Monica Blvd, Los Angeles, CA 90038",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/21,THRIVE Woodland Hills ACCESS Specialty Animals Hospital,"6/1/23_ Open 24 hours for emergencies - Requests: Do you require any marketing materials from us? Do you need to reset your vet portal login? Should we organize a ""lunch and learn"" session for your staff? Please reach out to Dawn Agaiby, our Veterinary Relations Partner, at [email] and let us know how we can assist you.",,,Unknown,"Aetna, SO",,,1,unkown,,,"""Dr. Steve Cole
Dr. Amelia Sinkin
Dr. Hajeong """"Vincent"""" Yoon 
Dr. Christina DeAscentis
Dr. Katrina Jung
Dr. Cecilia Kong
Dr. Jaclyn Lai
Dr. Patricia Paravicini
Dr. Ashley Pearson
Dr. Elana Hadar
Dr. Julie Egnor
Dr. Chrystal Nguyen
Dr. Yonathan Buks, Dr. Lindsey Woody, Dr. Jenelle Serex""",818-887-2262,"[email], [email]","20051 Ventura Blvd D, Woodland Hills, CA 91364",Google Maps Link,,SPE,,"Emergency Care, Critical Care, Cardiology, Internal Medicine, Neurology, Urgent Advanced Surgery, Veterinary Orthopedics, CrCL Surgery (Cranial Cruciate Ligament), TPLO Surgery (Tibial Plateau Leveling Osteotomy, End-of-Life Care, In-Home Euthansia"
Visit 3/21,Topanga Veterinary Clinic,"2/26/25 - 2/27/25_LM DVM Visit
10/16/24_DVM Visit, Viktoriia - Manager, referral packet, small, weird hours, family run, low priority for now",,,Unknown,"Aetna, SO",,,1,1,,,Dr. Gurmani,818-280-3530,[email],"21913 Devonshire St, Chatsworth, CA 91311",,,GP,,
Visit 3/19,Townsgate Pet Hospital,3/17_GF: New clinic - was not added to this spreadsheet but popped up in our referral report ,Yes,,,"Aetna, SO",,1,1,NEW CLINIC NEVER VISITED! ,,,Jashmid Kiumarrsi ,(805) 230-1999,[email],"2806 Townsgate Road Suite C, Westlake Village, CA 91361",,,,,
,,,,,,,,,,,,,,,,,Google Maps Link,,,,
Visit 3/19,TrueCare for Pets,"3/14/25_ GF: Emailed DVM open house invite directly to dr______3/5/25,  2/5/25, 6/1/23, ",YES,Attended,Unknown,"Aetna, SO",Dr. Emilie Chaplow,,3,3,,,"Dr. Natalia Soto
Dr. Emilie Chaplow
Dr. Maya Lottati
Dr. Lauren Quarterman
Dr. Jessica Beymer
Dr. Morgan Cavanaugh
Dr. Wendy Chen
Dr. Elizabeth Craig
Dr. Karian de Anda
Dr. Cris Fontes
Dr. Karen Koo
Dr. Lindsey Louderback
Dr. Peter Norfeldt
Dr. Cindy Sibrian 
Dr. Amanda Tallant
Dr. Juli White
Dr. Angel Wu",818-760-3882,[email] ,"11730 Ventura Blvd, Los Angeles, CA 91604",Google Maps Link,,SPE,,
YES - by Mellisa ,Two Hand Four Paws,6/1/23_called,High Potential,,Unknown,Venice,,,1,1,,,"DR. MICHELLE FULLER, DR. JANE KELLY, DR. ROXANNE LEBRUN",(323) 919-6666,[email],"2240 Federal Ave, Los Angeles, CA 90064",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/21,Value Vet Canoga Park,"2/26/25 - 2/27/25_LM DVM Visit, left with CSR, Referral Packet, 3 locations, on in Westwood too, left packet with Reception, no one available",,,Unknown,"Aetna, SO",,,1,1,,,"Dr. Shura Bugreeff, Dr. Oh",818-592-0092,[email],"21724 Sherman Way, Canoga Park, CA 91303, USA​",,,GP,,
YES - by Mellisa ,Value Vet Westwood,6/1/23,YES,,Unknown,Venice,,,1,1,,,Dr. Jeff Weber,310.446.3908,[email],"1278 Westwood Blvd, Los Angeles, CA 90024",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,Van Nuys Veterinary Clinic        ,"3/11/25_LM ___2/5/25_DVM Visit 
9/12/24_DVM Visit at 10am, Manager Stephanie, Referral Packet Version 1, Good for Geist visit, sends lots to SO already, make ppt with Dr. Oh, very supportive",SUPER CLINIC ,,Unknown,"Aetna, SO",,12,3,"3/11/25, 2/2/25, 9/12/24",3/11/25,Dr. O,Dr. Oh,818-453-8789,[email],"7215 Van Nuys Blvd, Van Nuys, CA",,,GP,,
,VCA A Breed Apart,,,Attended,Unknown,,Christina Stepanian,,,,,,"Dr. Maryam Alemzadeh,
Dr. Andrea Allsup, 
Dr. Hajji Hajar,
Dr. Diana Kobashigawa-Maruna; Medical Director,
Dr. Lilit Oganessian
Dr. Darren Yang",626-795-4444,[email],"777 S. Arroyo Parkway, Suite 106
Pasadena, CA 91105",Google Maps Link,,,,
Visit 3/21,VCA Adler Animal Hospital,7/1/25_ GF - Met sheila the clinic mangaer very kind - Dr. adler was out took postcards nad biz crrds ----  2/26/25 - 2/27/25_LM DVM Visit,,,Unknown,"Aetna, SO",,,1,1,,,"Dr. Craig Adler DVM, Dr. Kari Camelio, Dr. Maryssa Cha DVM, Dr. Lorie Kiss, Dr. Rogelio Pena DVM", [phone],[email],"16911 Roscoe Blvd. North Hills, CA 91343",,,SPE,,"Dermatology, Diagnostic Imaging, Digital Radiology, EKG, OFA X-Ray, Soft Tissue Surgery, Ultrasound, ZooMED Animal Care"
Visit 3/19,VCA Animal Medical Center,"2/5/25_LM DVM Visit
9/12/24_DVM Visit at 11am, Hospital Manager Stehpanie Gonzalez - [phone], Referral Packet, Bigger than it looks, not exclusive VCA network, excited for us to open, old school clinic and team, most have been there forever, pre-vca employee base.  They do GP, UC, Soft Tissue, XRay, Dentistry. But not complex, VERY concerned with Local community kind of people",YES,,Unknown,"Aetna, SO",,,2,2,,"Stephanie, Manager","Dr. Andy Gevshenian DVM, Dr. Christine Khanbabian DVM, Dr. Amit Lancet DVM, Dr. Lloyd Pilch DVM, Dr. Svenja Viete: MANAGER - Stephanie Gonzalez",818-786-1651,"[email], [email], [email]","14931 Oxnard Street Van Nuys, CA 91411",,,GP,,"Dermatology, Diagnostic Imaging, Digital Radiology, EKG, OFA X-Ray, Soft Tissue Surgery, Ultrasound, Dentistry - complex cases, CT, Overnight Nursnig, Complex soft tissue, IM"
YES - by Mellisa ,VCA Animal Medical Center of Southern California,6/1/23,YES,,Unknown,Venice,,,unkown,unkown,,,,(310) 575-5656,"[email], [email], [email], [email]","2340 S Sepulveda Blvd, Los Angeles, CA 90064",Google Maps Link,2023-06-01,UNKNOWN,,
VISIT FOR 3/18,VCA Animal Specialty Group,"3/18/25_LM_Visit ____6/1/23_ emailed & materials dropped , DVM visited",Yes,,Unknown,"Aetna, SO",,2,2,"3/18/25, 6/1/23",,"Dr. Vaneh Allahverdi
Dr. Kyla Alvarez
Dr. Andreas Andreou
Dr. Heather Baydian
Dr. Morgan Biggo
Dr. Rikki Boswell
Dr. Emily Chapel 
Dr. Emily Coddon
Dr. Mickila Collins
Dr. Emma Davey
Dr. Nicole DeNezzo
Dr. Yelena George
Dr. Max Gluck
Dr. Michael Huber
Dr. Kate Kim (Resident)
Dr. Martin Kwan
Dr. Josha Laske
Dr. Olga Maderich
Dr. Libby Mannucci
Dr. Emi Ohashi 
Dr. Bonnie Oliphant
Dr. Charlotte Pfund
Dr. Rhonda Schulman
Dr. Dana Sengewald
Dr. Christina Thompson
Dr. Kirk Wendelburg
Dr. Ayako Zabalaga
Dr. Katie Shanley","Dr. Vaneh Allahverdi DVM, Dr. Kyla Alvarez DVM, Dr. Andreas Andreou DVM, Dr. Heather Baydian DVM, Dr. Morgan Biggo DVM, DACVS, Dr. Rikki Boswell DVM, Dr. Emily Chapel DVM, MS, DACVIM, Dr. Emily Coddon DVM, Dr. Mickila Collins DVM, DACVIM, Dr. Nicole DeNezzo DVM, Dr. Yelena Geourge DVM, Dr. Max Gluck DVM, Dr. Michael Huber DVM, MS, DACVS, Dr. Kate Kim DVM, Dr. Martin.Kwan DVM, Dr. Joshua.Laske DVM, Dr. Olga Maderich DVM, Dr. Libby Mannucci DVM, DACVECC, Dr. Emi Ohashi DVM, PhD, DACVIM, Dr. Bonnie Oliphant DVM, DACVIM, Dr. Charlotte Pfund DVM, Dr. Rhonda Schulman DVM, DACVIM, Dana Sengewald DVM, DACVIM, Dr. Katie Shanley, Dr. Christina.Thompson DVM, Dr. Kirk Wendelburg DVM, DACVS, ACVS, Dr. Ayako Zabalaga DVM",818-244-7977,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email],","4641 Colorado Blvd., Glendale, CA 90039",Google Maps Link,,SPE,,"Cardiology, Emergency & Critical Care, Internal Medicine, Neurology, Oncology, Surgery"
Visit 3/21,VCA Chatoak Pet Clinic,"2/26/25 - 2/27/25, 8/4/22_Dr. Geist sent email to all doctors",,,Unknown,"Aetna, SO",,,1,1,,,"Dr. Senta Belding DVM, Dr. Cynthia Binder DVM, Dr. Rebecca Florio DVM, Dr. Brett Gouldburn DVM, Dr. Linda Jackson DVM, Dr. Allison More DVM, Dr. Donald Morshead DVM, Dr. Smitha Srinath DVM",818-363-7444,"[email], [email], [email], [email]@vca.com, [email]","17659 Chatsworth St, Granada Hills, CA 91344",Google Maps Link,,SPE,,"Bone and Joint Surgery, Cardiology, Chemotherapy, Cold Laser Therapy, Dermatology, Diagnostic Imaging, Digital Radiology, EKG, Laparoscopy, Laser, Surgery, OFA X-Ray, Oncology, Ophthalmology, Orthopedic Surgery, Soft Tissue Surgery, Stem Cell Therapy, Tonopen, Chinese Herbal Medicine, Herbal Medicine, Holistic Medicine, Pet Counseling"
YES - by Gladys ,VCA Marina Bay Cities Animal Hospital,3/1/22_MG_ and drop off brochure- met with Dr. McEvilly (MRG),Yes,,Unknown,Venice,,4,unkown,unkown,,,,310.306.8707,"[email], (Medical Director) [email], [email], [email], [email], [email], [email], [email]","2506 Lincoln Blvd, Venice 90291",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/20 ,VCA McClave Veterinary Hospital,"2/26/25 - 2/27/25_LM
10/28/24_Referral Packet, DVM Visit",Yes,,Unknown,"Aetna, SO",,1,1,1,,,"Dr. Michelle Juan DVM, Dr. Nada Khalaf DVM, Dr. Vivia Liang DVM, Dr. Hughes Sanders DVM, Dr. Greg Sauer DVM ",818-881-5102,"[email], [email], [email]
[email], [email], [email], [email], [email]","6950 Reseda Blvd., Reseda, CA 91335",,,SPE,,"Cardiology, Digital Radiology, OFA X Ray, Ophthalmology, Soft Tissue Surgery, Tonopen, Ultrasound, Emergency Care"
YES - by Mellisa ,VCA Miller-Robertson,"5/19/23_Emailed, called",SUPER CLINIC ,,Unknown,"SO, Aetna, Venice",,3,3,3,3/11/25,,,310.657.7050,"[email], [email], [email], [email]","8807 Melrose Ave, LA, 90069",Google Maps Link,2023-05-19,UNKNOWN,,
Visit 3/21,VCA Parkwood Animal Hospital,2/26/25 - 2/27/25_LM DVM Visit,,,Unknown,"Aetna, SO",,,1,1,,,"Dr. Helene Dewynter DVM, Dr. Sean Herbeck, Dr. Sheeba Thomas",818-884-5506,[email],"6330 Fallbrook Avenue, Woodland Hills, CA 91367",,,SPE,,"EKG
OFA X Ray
Orthopedic Surgery
Soft Tissue Surgery
Tonopen
Ultrasound"
YES - by Mellisa ,VCA Santa Monica Dog and Cat Hospital,"3/1/22_MG_ Visit, gave brochures; met with Dr. Gina Johnson and Dr. Gina Furman (MRG)",Yes,,Unknown,Venice,,4,1,1,,,"Dr. Gina Johnson, Nancy Nobles, Monique Washington",310.453.5459,"[email], [email], [email]","2010 Broadway., Santa Monica CA, 90404",Google Maps Link,2023-06-01,UNKNOWN,,
VISIT FOR 3/18,VCA TLC Animal Hospital,6/1/23,Yes,,Unknown,"Venice, Aetna, SO",,1,unkown,unkown,,,"Dr.Gong, Dr Eliza Yashari",310.859.4852,"[email], [email], [email], [email], [email]","8725 Santa Monica Blvd, WHollywood CA 90069",Google Maps Link,2023-06-01,UNKNOWN,,
YES - by Mellisa ,VCA Venture Animal Hospital,"5/19/23_Emailed, Called",Yes,,Unknown,Venice,,1,1,1,,,Dr.Jeff Werber / ,310.559.2500,"VETS: [email], [email], [email], [email], [email], 
TECHS and ASSISTS   [email], [email], [email], [email], [email]","8750 Venice Blvd, LA, 90034",Google Maps Link,2023-05-19,UNKNOWN,,
Visit 3/21,VCA Veterinary Specialists of the Valley,"6/1/23_ Open 24/7 for Emergencies, emailed ",YES,,Unknown,"Aetna, SO",,,2,2,,,"Dr. Yazdan Aryazand 
Dr. Melissa Cespedes 
Dr. Pierce Chan
Dr. John Chretin (Medical Director)
Dr. Marilena Constantinou
Dr. Lisa Gerlach
Dr. Brittany Harris 
Dr. Lisa Hernandez
Dr. Senta Hutchinson
Dr. Mark Jeon
Dr. Yin Wa Brontie Kong
Dr. Joanne Shinozaki
Dr. Ashlei Tinsley
Dr. Whitney Topmiller
Dr. Vanessa Tse
Dr. Jacqueline TungDr. Nicola Volstad",818-883-8387,"[email], [email], [email], [email], [email], [email], Brittany. [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","22123, Ventura Blvd Woodland Hills, CA 91364",Google Maps Link,,SPE,,"Anesthesiology, Cardiology, Counseling, Diagnostic Imaging, Emergency & Critical Care, Internal Medicine, Interventional Radiology, Neurology, Oncology"
YES - by Gladys ,VCA West L.A. Animal Hospital,6/1/2023 3/11/25,SUPER CLINIC ,Attended,Unknown,Venice,"Marelyn  Ventura,
Michelli Chai",6,3,3,3/11/25,,"Marlon Monge (Referral Coordinator)- Dr. Nairi Abedi 
Dr. Justin Allen
Dr. Samantha Bajorek
Dr. Kirstie Barrett
Dr. Gabrielle Carter
Dr. Caroline Choi
Dr. Claudia Davila
Dr. Megan Doan (Resident)
Dr. Caitlin Doran
Dr. Leah Gabriel
Dr. Jennifer Hall
Dr. Victoria Hare
Dr. Traci Hayward 
Dr. Brittany Hyde
Dr. Benjamin Jasper
Dr. Celin Kermanian
Dr. Jayden Li (Resident)
Dr. Tyler Lovell
Dr. Mike Mallard
Dr. Connie Martin
Dr. Joseph Masciana
Dr. Maureen Mueller (Assistant Medical Director)
Dr. Lena Ngo (Resident)
Dr. Sarah Nugen (Resident)
Dr. Christine Owen
Dr. Mark Parlier (Resident)
Dr. Kevin Phipps
Dr. Leah Pomerantz
Dr. Jessica Robertson
Dr. Desiree Rosselli
Dr. Veronique Sammut (Medical Director)
Dr. Amanda Seelman
Dr. Margarent Smith
Dr. Brittney Stanton
Dr. An To
Dr. Becca Walton
Dr. Jordan Cole
Dr. William Farber
Dr. Jessica Guirl
Dr. Elion Kaplan
Dr. Devon Otero
Dr. Jason Rabe
Dr. Lisa Silberstein",310-473-2951,"[email]
[email]","1818 South Sepulveda Blvd., Los Angeles, CA 90025",Google Maps Link,,UNKNOWN,,
YES - by Mellisa ,VCA Wilshire,"6/1/23_Materials Dropped, DVM Visited",YES,,Unknown,Venice,,,1,1,,,Dr. Lavac,310.828.45887,"(Medical director) [email], [email], [email]","2421 Wilshire Blvd, Santa Monica, CA 90403",Google Maps Link,2023-06-01,UNKNOWN,,
NOT YET ,VEG Veterinary Emergency Group ,3/17_GF_ New clinic added to thsi sheet HOW WAS THIS NOT was not added to this spreadsheet ???- Sent email invite directly to Dr. Yahshair ,Yes,,Unknown,Venice,,1,NEW CLINIC NEVER VISITED! ,NEW CLINIC NEVER VISITED! ,,,Dr. Jonathan Yashari,424.538-.876,"[email]
[email]","2700 Wilshire Boulevard, Santa Monica, CA, USA",Google Maps Link,,,,
,VEG Santa Clarita ,,,,,,,,,,,,Dr. Chris Wong / Dr. Nairi Abedi / Dr. Jamil Dowling / Dr. Ana Costa / Dr. Ashton Townsley ,661-509-3115,,"25820 The Old Rd H, Stevenson Ranch, CA 91381",Google Maps Link,,,,
Visit 3/21,Vet Care Animal Center ,3/17_GF: New clinic - was not added to this spreadsheet ,,,Unknown,"Aetna, SO",,,NEW CLINIC NEVER VISITED! ,NEW CLINIC NEVER VISITED! ,,,,(818) 364-1544,,"13815 Sayre St Sylmar, CA 91342",Google Maps Link,,,,
Visit 3/20 ,Veterinary Medical Center ,3/17_GF: New clinic - was not added to this spreadsheet ,,,,,,,3,NEW CLINIC NEVER VISITED! ,,,Dr. Kiarash Safatian,(818) 232-5718,,"11723 Ventura Blvd Studio City, CA 91604",Google Maps Link,,,,
YES - by Mellisa ,Veterinary Skin and Ear,6/1/23,High Potential,,Unknown,Venice,,,unkown,unkown,,,"Dr. Austin Richman, Anna Satorious, Dr. Brittany Lancellotti, Dr. William Byun, Dr. Megan Boyd",310.855.3499,[email],"11335 Santa Monica Blvd, Los Angeles, CA 90025",Google Maps Link,2023-06-01,UNKNOWN,,
,VIP Veterinary Services (NO WEBSITE) ,,,,,,,,,,,,Dr. Pedro Cisneros / Dr. Lauralyn Rpberts / Dr. Jacqueline Menger ,661-222-7387 ,[email],,Google Maps Link,,,,
Visit 3/21,Warner Center Pet Clinic,"10/4_DVM Visit, Dr. Debra Jackson, Referral Packet, very very small, probably not a busy enough place for ref/2/26/25 - 2/27/25_LM",,,Unknown,"Aetna, SO",,,2,1,,,"Dr. Debra Jackson, DVM",818-710-8528,[email],"20930 Victory Blvd, Woodland Hills, CA 91367",,,GP,,
YES - by Mellisa ,West Hollywood Animal Hospital,"5/19/23_Spoke to Ruby, very interested in a call and will email now letter for job opportunities- NG  (sent email)",NO,,Unknown,Venice,,,unkown,unkown,,,Dr. Monica Revel,310.275.0055,[email],"9000 N Santa monica Blvd, Wwst Hollywood, 90069",Google Maps Link,2023-05-19,UNKNOWN,,
YES - by Mellisa ,West LA Vet Group,6/1/23,YES,,Unknown,Venice,,,unkown,unkown,,,Dr. Hsiang-ling Chang,310.478.5915,[email],"10749 W Pico Blvd, Los Angeles, CA 90064",Google Maps Link,2023-06-01,UNKNOWN,,
,West Valley Pet Clinic,"6/25/25_ GF- Roberston, Gladys & Dre visited and Dr Berens came out and was very happy to see Dr.R was asking her a million questions - needed medical info/ advice ",,Attended,Unknown,,Dr. Janet Berens ,,"6/25/26 _ DrRoberston,Gladys ,Dre",,,,Dr. Janet Berens,(818)225-7160,"[email], [email]","22430 Ventura Blvd, Woodland Hills, CA 91364",Google Maps Link,,,,
YES - by Mellisa ,Westchester Veterinary Center & Cat Clinic,6/1/23_Emailed,High Potential,,Unknown,Venice,,,unkown,unkown,,,"Dr. Andrew Krieger, Dr. Sabrina Keigley, Dr. Tyler Carnahan, Dr. Benjamin Glicklin, Victor Cervantes, RVT, Jennifer Lawrence, RVT, BobbiJo Katagiri, Veterinary Assistant, David Cooper, Veterinary Assistant",310.645.4444,[email],"8911 S Sepulveda Blvd, Los Angeles, CA 90045",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/20 ,WesternU Spay and Neuter ,"11/7/24_DVM Visit, Ada Leung, RVT, closed, dropped off, Referral Packet",,Attended,Unknown,"Aetna, SO",John Tegzes,,1,1,,,"David Forster, DVM",818-510-0197,[email],"14409 Vanowen St, Van Nuys, CA 91411",,,GP,,
YES - by Mellisa ,Westside Pet Clinic ,2/18/25_DVM Visit,NO,,Unknown,Venice,,,3,3,,,"Dena Teach (Owner) Dr.Gary Adams- Dr. Gary Adams, Ino Cheng, RVT, Edgar ""Tony"" Pineda,Veterinary Technician,",310-451-7425,[email],"1304 Wilshire Blvd, Santa Monica, CA 90403",Google Maps Link,2023-06-01,UNKNOWN,,
Visit 3/21,Winnetka Animal Clinic,"9/17/24_DVM Visit, Marc Smollin - Manager, Referral Packet, Covid protocols still in place, coulnt get inside to chat, left packet and talked tomanager for 3 minutes, good for follow up appt when more availability 2/26/25 - 2/27/25",,,Unknown,"Aetna, SO",,,1,1,,,"Richard Smollin, DVM (Owner), Seung Lee, DVM",818-341-8373,[email],PET,,,GP,,
,,,,,,,,,,,,,,,,,Google Maps Link,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Google Maps Link,,,,
,,,,,,,,,,,,,,,,,Google Maps Link,,,,
,,,,,,,,,,,,,,,,,Google Maps Link,,,,