7,,,,,,,,,,,,,Internal Medicine - Script,,,,Cardiology,,,,Dentistry,,,,Other,,
Location,Group,Business Name,Contact,Phone #,Address,email address,NG sent email with hiring letter,last con date,last con person,Note,Partner Status,Emailed,Called,Materials Dropped,DVM VISTED 1,Emailed,Called,Materials Dropped,DVM VISTED 1,Emailed,Called,Materials Dropped,DVM VISTED 1,Emailed,Called,Materials Dropped,DVM VISTED 1
BH/WHollywood,VCA,VCA Venture Animal Hospital,,310.559.2500,"8750 Venice Blvd, LA, 90034","VETS: [email], [email], [email], [email], [email], 

TECHS and ASSISTS   [email], [email], [email], [email], [email], [email]","11/7/2022, 12/9, 1/3/2023,",5/19/2023,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,VCA,VCA Miller-Robertson,,310.657.7050,"8807 Melrose Ave, LA, 90069","(Medical Director) [email], [email], [email], [email]",11/7,5/19/2023,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,,Beverly Hills Small Animal Hospital,John Winters,310.276.7113,"353 Foothill Dr, Bevely Hill, 90210",[email],11/7,5/19/2023,NG,"Spoke to Letty on 4/13 and she said Dr. Winters is the one to contact and his email is:  [email], explained about our Internal Medicine Services and he would love for us to email him for Dr. Geist to stop by- NG (email sent)",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,,Beverly Pet Clinic,Dr. Woo,323.378.5402,"4655 Beverly Blvd, LA 90004",[email],11/7,5/19/2023,,"Spoke to Gabby, Dr. Woo is contact person and she left to Korea and will be back April 25th but said to email her at: [email] and she will response back to us when she is back.- NG (email sent)",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,,Beverly Robertson Vet Clinic,Dr. Nassi,310.464.0264,"1800 S Robertson Blvd, LA 90035",[email],11/7,5/19/2023,,"Spoke to Ruby, gave me email that all Vets can see so a good thing to send for Vets to join us also- NG (sent email)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,,MASH- Metropolitan Animal Specialty Hospital,,323.238.9295,"6565 Santa Monica Blvd, LA, 90038",[email],"11/7/2022, 12/9",5/19/2023,,Spoke to Allison- NG (sent email),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BH/WHollywood,,West Hollywood Animal Hospital,Dr. Monica Revel,310.275.0055,"9000 N Santa monica Blvd, Wwst Hollywood, 90069",[email],11/7,5/19/2023,,"Spoke to Ruby, very interested in a call and will email now letter for job opportunities- NG  (sent email)",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Culver/MidCity,,Center-Sanai Animal Hospital,Dr. Barry Baum,310.559.3770,"10737 Venice Blvd, LA, 90034",[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Culver/MidCity,,Culver City Animal Hospital,,310.836.4551,"5830 Washington Blvd, Culver City, 90232",[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Culver/MidCity,,Rancho Park Veterinary Clinic,Dr. Jeffrey Marks,310.474.3398,"10585 W Pico Blvd, LA, 90064",[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Culver/MidCity,,Centinela Animal Hospital,,(310) 673-1910,"721 Centinela Ave, Inglewood, CA 90302",[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hwood/East LA,,Hollywood Cat & Dog Hospital,Dr. Girgis,(323) 469-3000,"1146 N La Brea Ave, West Hollywood, CA 90038",[email],11/7,6/1/2023,,"6/17- spoke to Andy and only one vet, Dr. Girgis and said to address email to him and he will get it- NG",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Independent,,"Annie Hernandez, DVM/ Santa Monica Pet Medical Center","Dr. Anthony George, Dr. Camille O'Donnell, Dr. Annie Hernandez, Dr. Katherine Hillebrand, Dr. Todd Schwarzmann, Dr. Courtney Williams, Dr. Susan Greenbaum",(310) 393-8218,"1534 14th St, Santa Monica, CA 90404",[email],11/7,6/1/2023,,6/17- spoke to CC and she said Dr. Hernandez will be back on June 27th but when they receive an email they print it out and put it on her back- NG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Independent,,"Benjamin Rosnick, DVM",,(424) 270-9006,makes HC in LA and Long Beach areas,"[email]
",11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Independent,,Dr. May Vet House Calls,Dr. Armaiti May,310.614.3530,Serving Malibu and Surrounding Areas,,11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Independent,,"Frank Lavac, DVM",,310.828.4587,VCA Wilshire Animal Hospital,[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Malibu,,Malibu Coast Animal Hospital,Dr. Dean Graulich,424.402.5100,"23431 Pacific Coast Highway, Malibu",,11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marina/Venice/LAX,VCA,VCA Marina,,310.306.8707,"2506 Lincoln Blvd, Venice 90291","[email], (Medical Director) [email], [email], [email], [email], [email], [email], [email], [email]",11/7,6/1/2023,,visit on 3/1/22 and drop off brochure- met with Dr. McEvilly (MRG),FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marina/Venice/LAX,,Marina Veterinary Center,"Dr. Jarrod Moss, Dr. Karen Halligan",310.642.8080,"8421 Lincoln Blvd, Los Angeles, CA 90045",[email],11/7,6/1/2023,3---9-,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marina/Venice/LAX,,Westchester Veterinary Center & Cat Clinic ,"Dr. Andrew Krieger, Dr. Sabrina Keigley, Dr. Tyler Carnahan, Dr. Benjamin Glicklin, Victor Cervantes, RVT, Jennifer Lawrence, RVT, BobbiJo Katagiri, Veterinary Assistant, David Cooper, Veterinary Assistant",310.645.4444,"8911 S Sepulveda Blvd, Los Angeles, CA 90045",[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marina/Venice/LAX,, Animal Dermatology Clinic,"Craig Griffin, DVM, Wayne Rosenkrantz, DVM, Rusty Muse, DVM, Mona Boord, DVM, Mandy Burrows, BSc BVMS, Randall C. Thomas, DVM, Terri Bonenberger, DVM, Jenise Daigle, DVM, Joel Griffies, DVM, Heather Willis-Goulet, DVM, Lisa Akucewich, DVM, John Angus, DVM, Rudayna Ghubash, DVM, Colleen Mendelsohn, DVM, Allison Kirby, DVM, ",310.822.3376,"4834 Lincoln Blvd, Marina Del Rey, CA 90292",[email],11/7,6/1/2023,,drop off bronchures on 3/1/22,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Dogcatdoc@yourdoor,Dr. Cynthia Hervatic,310.780.9465,Serving the Westside,[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Elite Veterinary Care,Dr. Kent,[phone],"4139 Via Marina, Marina del Rey CA 90202",[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Gold Coast Mobile Veterinary Care,Dr. Jeanine Au,[phone],"Services South Bay, Culver City, Mid-City, WH, Marina del Rey, SM, West LA, PP, San Fernando Valley",[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Home Pet Doctor,Dr. Steve Smith,[phone],Services Los Angeles,[email],11/7,6/1/2023,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Dr. Jack Vet Services,Dr. Jack,[phone],"578 Washington Blvd. #306 Marina del Rey, CA 90292",,11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mobile,,Paws and Claws Mobile Vet,,,,,11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,VCA,VCA Santa Monica Dog and Cat Hospital,"Dr. Gina Johnson, Nancy Nobles, Monique Washington",310.453.5459,"2010 Broadway., Santa Monica CA, 90404","[email], [email], [email]",11/7,6/1/2023,,"Visit on 3/1/22, gave brochures; met with Dr. Gina Johnson and Dr. Gina Furman (MRG)",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,VCA,VCA Wilshire,,"310.828.45887
","2421 Wilshire Blvd, Santa Monica, CA 90403","(Medical director) [email], [email], [email]",11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,,Jones Animal Hospital,Dr. Kenneth Jones,310.477.4400,"1708 17th St, Santa Monica, CA 90404",,11/7,6/1/2023,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,,Pasternak Vet Center,"Henry Pasternak D.V.M., C.V.A",310.268.2275,,[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,,SM Pet Med Center,,310.393.8218,,"same as Annie Hernandez, DVM/ Santa Monica Pet Medical Center",11/7,6/1/2023,,"Vist on 3/1/22, drop off brochure and met with manager Robin Olivieri ([phone]) (MRG)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,,Stewart Vet Group,,310.207.0651,,[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Monica,,Animal Wellness Centers,"Dr. Annie Harvilicz, Dr. Pernilla Edstrom, Dr. Katarzyna, Dr. Ying Zhi Lim,",310.381.9481,"1217 Wilshire Blvd, Santa Monica, 90403",[email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
South Bay,,Family Pet Clinic of Redondo Beach,"Dr. Kimberly Daffner (Medical Director) Dr. Angela Randall, Dr. Joyce Wong, Dr. Jessica Friedman, Dr. Kara Carroll, Dr. Kristin Yang, Dr. Laura Schneider, ",310.376.0072,"2006 Artesia Blvd, Redondo Beach, CA 90278",[email],11/7,6/1/2023,,6/17- spoke to Lupita and she said to address to Owner/Medical Director Dr. Kimberly Daffner and it will get forwarded to her email- NG,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,THRIVE,Woodland Hills ACCESS Specialty Animals Hospital,"Emily Chapel, DVM, MS, DACVIM (Cardiology), Amelia Sinkin, VMD, DACVIM (Cardiology), Adam Eatroff, DVM, DACVIM (SAIM), Max Emanuel, VMD, DACVIM (SAIM), Jodi Kuntz, DVM, DACVIM (SAIM), Phillip Mick, DVM, DACVIM (SAIM), Melissa Andruzzi, DVM, DACVIM (Neurology), Timothy Krebs, DVM, DACVIM (Neurology), Kim Carey, DVM, DACVS, Annie Lo, DVM, DACVS, Sarah Cudney, DVM, DACVECC, Kathryn Gates, BVSc, DACVECC, Jeanette Hendricks, DVM, DACVECC, Rich Mills, DVM, DACVECC, AmandaThomer, VMD, DACVECC",818-887-2262,"20051 Ventura Blvd D, Woodland Hills, CA 91364",,11/7,6/1/2023,,Open 24 hours for emergencies,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,VCA,McClave Veterinary Hospital,,818-881-5102,"6950 Reseda Blvd., Reseda, CA 91335","[email], [email], [email], [email], [email], [email], [email]",11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,VCA,McGrath Vet Center,"Grace Song, DVM, Brian McGrath, DVM, Michelle Miller, DVM",818.796.4550,"4560 Sherman Oaks Ave, Sherman Oaks, CA 91403","[email], , [email], [email], [email], [email], [email], [email]",11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,,Animal Emergency Center (True Care for Pets),Office Manger Lindsey & Candice,818-760-3882,"11740 Ventura Blvd., Studio City, CA 91604",[email],11/7,6/1/2023,,"6/17-Called the number it is called True Care for Pets and spoke to Carla and she said when they get an email they forward to Office Manger Lindsey & Candice, just address to both of them- NG",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,,"
Animal AM-Emergency Clinic","Dr. Craig Mohaghegh, Dr. Vicky Chan, Dr. Hsiang-ling Chang, Dr. Anna Satorius, Dr. Rebecca Wong",626-564-0704,"2121 E. Foothill Blvd, Pasadena, CA 91107", [email],11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,,Animal Specialty Group,,818-244-7977,"4641 Colorado Blvd., Glendale, CA 90039","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], ",11/7,6/1/2023,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,,Beverly Oaks Animal Hospital,"Dr. Laurie Leach, Dr. Brian Wood, Sheena Novick Certified Veterinary Assistant, Liliya Didich Registered Veterinary Technician, Rudy Nava Registered Veterinary Technician",818-788-2022,"14302 Ventura Blvd., Sherman Oaks, CA 91423",[email],11/7,6/1/2023,,Dr. Geist dropped off brochures on 8/4/22; unable to talk to anyone; follow up email sent,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,VCA,Chatoak Pet Clinic,,818-363-7444,"17695 Chatsworth St., Granada Hills, CA 91344","[email], [email], [email], [email], [email], ",11/7,6/1/2023,,geist sent email on 8/4/22 to all doctors,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Valley,,Eagle Rock Pet Emergency Clinic,,323-254-7382,"4254 Eagle Rock Blvd., Los Angeles, CA 90065","No longer in business, phone disconnected",11/7,6/1/2023,,Number is no longer in service and I checked the website and same number so assuming they are no in business any longer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
