,CLINIC VISIT TRACKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROJECT TITLE,,[Project's title],,,,,,,,,,,,,COMPANY NAME,,,,,,,[Company's name],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROJECT MANAGER,,[Project Manager's name],,,,,,,,,,,,,DATE,,,,,,,3/12/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLINIC NAME,,"CLINIC CONTACT INFORMATION: EMAIL, PHONE, ADDRESS",,,,,DVM'S AT PRACTICE,,,,GP OR SPECIALTY HOSPITAL; IF SPECIALTY WHAT SERVICES DO THEY OFFER?,,ARE THEY IN EZ VET?,SERVICES WE CAN OFFER ,FIRST VISIT,,,,,,,,,,,,,,,,,SECOND VISIT,,,,,,,,,,,,,,,,,,,,,,THIRD VISIT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DATE/TIME,,,,,CONTACT,,,,, MATERIAL GIVEN,,,,,SWAG,NOTES,REFERRED?,,,,,DATE/TIME,,,,,CONTACT,,,,, MATERIAL GIVEN,,,,,SWAG,NOTES,REFERRED?,,,,,DATE/TIME,,,,,CONTACT,,,,, MATERIAL GIVEN,,,,,SWAG,NOTES
,TERRITORY - THE VALLEY (Clinics),,PHONE,EMAIL,ADDRESS,,,,,,,GP OR SPE,SPE SERVICES,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,
,THRIVE Woodland Hills ACCESS Specialty Animals Hospital,,818-887-2262,[email] ,"20051 Ventura Blvd D, Woodland Hills, CA 91364",,,"Dr. Steve Col DVM, DACVECC, DACVIM, Dr. Amelia Sinkin VMD, DACVIM, Dr. Chirstina DeAscentis DVM, Dr. Katrina Jung DVM, Dr. Cecilia Kong DVM, Dr. Jaclyn Lai DVM, Dr. Patricia Paravicini DVM, DR. Ashley Pearson DVM, Dr. Eland Hadar DVM, DACVIM (SAIM), Dr. Julie Egnor DVM, DACVIM, Dr. Chrystal Nguyen DVM, Dr. Yonatha Buks BVSc (Hons), DACVS-SA, Dr. Jenelle Serex DVM",,,,SPE,"Emergency Care, Critical Care, Cardiology, Internal Medicine, Neurology, Urgent Advanced Surgery, Veterinary Orthopedics, CrCL Surgery (Cranial Cruciate Ligament), TPLO Surgery (Tibial Plateau Leveling Osteotomy, End-of-Life Care, In-Home Euthansia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA McClave Veterinary Hospital,,818-881-5102,"[email], [email], [email]","6950 Reseda Blvd., Reseda, CA 91335",,,"Dr. Michelle Juan DVM, Dr. Nada Khalaf DVM, Dr. Vivia Liang DVM, Dr. Hughes Sanders DVM, Dr. Greg Sauer DVM ",,,,SPE,"Cardiology, Digital Radiology, OFA X Ray, Ophthalmology, Soft Tissue Surgery, Tonopen, Ultrasound, Emergency Care",,,,,,,,,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA McGrath Vet Center,,818.796.4550,,"4560 Sherman Oaks Ave, Sherman Oaks, CA 91403",,,"Dr. Brian McGrath DVM (Owner), Dr. Grace Song DVM, Dr. Michelle Miller DVM, Dr. Elysa Braunstein VMD, Dr. Supreet Dhillon DVM, Dr. Rubie Medina DVM, Dr. Salpi Shahbenderian DVM ",,,,SPE,"Emergency, Diagnostics, Laser Therapy",,,,,,,,Vickie-Lynne Crisosto,,,Manager/RVT,,Referral Packet Version 1,,,,,,Just rolled out UC and Emergency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Animal Emergency Center (True Care for Pets),,818-760-3882,[email],"11730 Ventura Blvd, Los Angeles, CA 91604",,,"Dr. Natalie Soto DVM, DACVS-SA, Dr. Emilie Chaplow VMD, DACVIM, Dr. Maya Lottati DACVIM, Ph.D., Dr. Lauren Quartermand DVM, DACVR, Dr. Karen Koo DVM, MBA, DACVIM, Dr. Amanda Tallant DVM, Dr. Jessica Beymer DVM, DACVECC, Dr. Morgan Cavanaugh, Dr. Juli White DVM, Dr. Angel Wu DVM, Dr. Trish Ogle DVM, Dr. Peter Norfeldt DVM, Dr. Karina de Anda DVM, Dr. Cris Fontes DVM, Dr. Nish Mitra DVM, Dr. Cindy Sibrian DVM, Dr. Elizabeth Craig DVM, Dr. Lindsey Louderback DVM",,,,SPE,"Emergency Critical Care, Sugery, Internal Medicine, Advanced Imaging & Labs, Oncology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Animal Specialty Group,,818-244-7977,"[email], , [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","4641 Colorado Blvd., Glendale, CA 90039",,,"Dr. Vaneh Allahverdi DVM, Dr. Kyla Alvarez DVM, Dr. Andreas Andreou DVM, Dr. Heather Baydian DVM, Dr. Morgan Biggo DVM, DACVS, Dr. Rikki Boswell DVM, Dr. Emily Chapel DVM, MS, DACVIM, Dr. Emily Coddon DVM, Dr. Mickila Collins DVM, DACVIM, Dr. Nicole DeNezzo DVM, Dr. Yelena Geourge DVM, Dr. Max Gluck DVM, Dr. Michael Huber DVM, MS, DACVS, Dr. Kate Kim DVM, Dr. Martin.Kwan DVM, Dr. Joshua.Laske DVM, Dr. Olga Maderich DVM, Dr. Libby Mannucci DVM, DACVECC, Dr. Emi Ohashi DVM, PhD, DACVIM, Dr. Bonnie Oliphant DVM, DACVIM, Dr. Charlotte Pfund DVM, Dr. Rhonda Schulman DVM, DACVIM, Dana Sengewald DVM, DACVIM, Dr. Katie Shanley, Dr. Christina.Thompson DVM, Dr. Kirk Wendelburg DVM, DACVS, ACVS, Dr. Ayako Zabalaga DVM",,,,SPE,"Cardiology, Emergency & Critical Care, Internal Medicine, Neurology, Oncology, Surgery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Beverly Oaks Animal Hospital,,818.722.8680,[email],"14302 Ventura Blvd., Sherman Oaks, CA 91423",,,"Dr. Laurie Leach, Dr. Brian Wood",,,,SPE,Behavior,,,,,,,,Sheena Novick,,,Manager,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Chatoak Pet Clinic,,818-363-7444,"[email], [email], [email], [email], [email]","17659 Chatsworth St, Granada Hills, CA 91344",,,"Dr. Senta Belding DVM, Dr. Cynthia Binder DVM, Dr. Rebecca Florio DVM, Dr. Brett Gouldburn DVM, Dr. Linda Jackson DVM, Dr. Allison More DVM, Dr. Donald Morshead DVM, Dr. Smitha Srinath DVM",,,,SPE,"Bone and Joint Surgery, Cardiology, Chemotherapy, Cold Laser Therapy, Dermatology, Diagnostic Imaging, Digital Radiology, EKG, Laparoscopy, Laser, Surgery, OFA X-Ray, Oncology, Ophthalmology, Orthopedic Surgery, Soft Tissue Surgery, Stem Cell Therapy, Tonopen, Chinese Herbal Medicine, Herbal Medicine, Holistic Medicine, Pet Counseling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eagle Rock Pet Emergency Clinic,,323-254-7382,[email],"4254 Eagle Rock Blvd., Los Angeles, CA 90065",,,Dr. Meredith Kennedy,,,,SPE,Emergency ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Veterinary Specialists of the Valley,,818-883-8387,"[email], [email], [email], [email], Brittany. [email], [email], [email]","22123, Ventura Blvd Woodland Hills, CA 91364",,,"Dr. Yazdan Aryazand DVM, Dr. Melissa Cespedes DVM, Pierce Chan DVM, MS, DACVIM, John Chretin DVM, DACVIM, Lisa Gerlach DVM, DACVIM/Neurology, Brittany Harris VMD, Lisa Hernandez DVM, Senta Hutchinson DVM, Denitza Kakacheza DVM, Yin Wa Brontie Kong DVM, MS, Ashlei Tinsley VMD, DACVECC, Vanessa Tse DVM, Jacqueline Tung DVM, Nicol Volstad BVSc, DACVS",,,,SPE,"Anesthesiology, Cardiology, Counseling, Diagnostic Imaging, Emergency & Critical Care, Internal Medicine, Interventional Radiology, Neurology, Oncology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Animal Dermatology Center,,818-981-8877,[email],"13125 Ventura Blvd, Studio City, CA 91604",,,"Dr. Alexander Werner Resnick VMD, Dr. William Oldenhoff, DVM",,,,SPE,Dermatology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Animal Medical Center,,818-786-1651,,"14931 Oxnard Street Van Nuys, CA 91411",,,"Dr. Andy Gevshenian DVM, Dr. Christine Khanbabian DVM, Dr. Amit Lancet DVM, Dr. Lloyd Pilch DVM, Dr. Svenja Viete: MANAGER - Stephanie Gonzalez",,,,GP,"Dermatology, Diagnostic Imaging, Digital Radiology, EKG, OFA X-Ray, Soft Tissue Surgery, Ultrasound",ADD ASAP,"Dentistry - complex cases, CT, Overnight Nursnig, Complex soft tissue, IM",9/12,,,11:00 AM,,Stehpanie Gonzalez - [phone],,,Hospita Manager,,Referral Packet Version 1,,,,,,"Bigger than it looks, not exclusive VCA network, excited for us to open, old school clinic and team, most have been there forever, pre-vca employee base.  They do GP, UC, Soft Tissue, XRay, Dentistry. But not complex, VERY concerned with Local community kind of people",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lake Balboa Veterinary Care,,​[phone],,"6440 Sepulveda Blvd Ste B Van Nuys, CA 91411",,,"Dr. King Moon, Dr. Sindy Habib",,,,GP,,,,,,,,,Karin,,,Manager,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Van Nuys Veterinary Clinic        ,,818-453-8789,[email],"7215 Van Nuys Blvd, Van Nuys, CA",,,Dr. Oh,,,,GP,,,,9/12,,,10:00 AM,,Stephanie,,,Manager,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Panorama Pet Hospital ,,818-786 - 4300,,"14519 Arminta St. Panorama City, CA 91402",,,"Dr. Rashi Gupta DVM, Dr. Suman Prabahakar DVM",,,,GP,,,,,,,,,Tammy Harrison,,,Manager,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Encino Veterinary Center,,818-783-7387,[email],"17009 Ventura Boulevard Encino, CA 91316",,,"Dr. Christine Fabregas-Arnau, Dr. Julio López, Dr. Noosha Kohan, Dr. Ashley Katich, Dr. Lauren Matzuka, Dr. Adriana Razo, Dr. Jessica Callisher",,,,SPE,"Internal Medicine, Exotic Medicine, Dentistry & Surgery",,,,,,,,Left with CSR,,,,,"Does Exotics, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Animal Clinic of Encino,,818-342-7900,,"18010 Ventura Blvd. Encino, CA 91316",,,Tina Chang DVM,,,,SPE,"Neurology, Internal Medicine, Ophthalmology, Dermatology, Geraontology, Ocology, Radiology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pet Cure Veterinary Center,,818-996-0000,,"18205 Sherman Way Reseda, CA 91335",,,"Dr. Amanda Munoz, Dr. Tostado ",,,,SPE,Orthopedic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mid Valley Veterinary Hospital ,,818-705-4585,[email],"17280 Saticoy St. Van Nuys, CA 91406",,,DR. MICHAEL PITT ,,,,SPE,"Dermatology, Advanced Orthopedic Surgery, Soft Tissue Surgery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Adler Animal Hospital,, [phone],,"16911 Roscoe Blvd. North Hills, CA 91343",,,"Dr. Craig Adler DVM, Dr. Kari Camelio, Dr. Maryssa Cha DVM, Dr. Lorie Kiss, Dr. Rogelio Pena DVM",,,,SPE,"Dermatology, Diagnostic Imaging, Digital Radiology, EKG, OFA X-Ray, Soft Tissue Surgery, Ultrasound, ZooMED Animal Care",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Best Friends Animal Hospital,,818-766-2140,,"5425 Laurel Canyon Blvd.Valley Village, CA 91607",,,"Dr. Erica Heim, Dr. Susie Osmundson, Dr. Tracy Noda, Dr. Dan West, Dr. Lauren Vaughan, Dr. Amanda Wright",,,,GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aloro Pet Hospital ,,818-766-8197,,"4846 Laurel Canyon Blvd Valley Village, CA 91607",,,"Dr. Dumas, Dr. Anush, Dr. Drogra",,,,SPE,Behavior Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Studio City Animal Hospital,,818-769-1338,[email]  ,"
11800 Ventura Blvd Studio City, CA 91604",,,"
Clyde Pitts, DVM, Robert Fullington, DVM, Hannah Kim, DVM, Mike McClenahan, DVM, Seema Singeetham, DVM, Geoffrey Stein, DVM, Kelley McCrimmon, DVM",,,,GP,,,,,,,,,Left with CSR,,,,,Referral Packet Version 1,,,,,,Covid protocols still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Modern Animal,,866-505-8755,[email],"12157 Ventura Blvd., Studio City, CA, 91604",,,"Dr. Annie Kang, Dr. Cesar Diaz, Dr. Patty Thongnamsap, Dr. Alexandra Barker",,,,GP,,,,,,,,,,,,,,Not Yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Southpaw Vets,,818-935-5444,[email],"13520 Ventura Blvd. Sherman Oaks, CA 91432",,,"Dr. Lena Braham, Dr. Connie Chiang, Dr. Linda Shim, Dr. Erin Evans, Dr. Tracy Noda, Dr. Lisa Youn, Dr. Hannah Goorsky",,,,GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sherman Oaks Veterinary Group,,818-784-9977,[email],"13624 Moorpark Street, Sherman Oaks, CA 91423",,,"DR. WESTON RICHTER, DR. ANDREA RICHTER, DR. MATT LOCKHARTT, DR. MATTHEW GOSS",,,,SPE,"Dermatology, Gastrointenstinal Distress, Digital Radiology Ultrasonography, Cardiology, CT Scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Simon Veterinary Surgical,,310-402-3573,[email],"14302 Ventura Blvd Sherman Oaks, CA 91423",,,"Dr. Patricia Simon, DVM, MPH, DACVPM, Dr. Brandon Sherman, DVM, Dr. Robert “Jeff” Mayo
DVM, DABVP, MANZCVSc",,,,SPE,"Orthopedic, Soft Tissue, Cold Laser, Platelet-Rich Plasma, Torigen Cancer, Physical Rehabilitation, Tibial Plateau Leveling Osteotomy (TPLO)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Pet Doctors of Sherman Oaks,,818-981-1899,[email],"13756 Ventura Blvd Sherman Oaks, CA 91423",,,"Dr. Joseph D. Szanto, DVM (Owner),  Dr. Alexis Cox, DVM, Dr. Kolleen Nellett, DVM,  Dr. Missy Achenbach, DVM, Dr. Phusita N Davidovich, DVM",,,,GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WesternU Spay and Neuter ,,818-510-0197,[email],"14409 Vanowen St, Van Nuys, CA 91411",,,"David Forster, DVM",,,,GP,,,,,,,,,"Ada Leung, RVT, closed, dropped off",,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vetco in Petco,,818- 997-4009,,"5850 Sepulveda Blvd. Van Nuys, CA 91411",,,,,,,GP,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Porter Veterinary Center,,818-349-8387,,"18224 Parthenia St, Northridge, CA 91325",,,"Dr. Erez Gueta, Dr. Sukhwinder Singh Chugh",,,,SPE,"Acupuncture, Stem Cell Consultation, Ophthalmology, Dermatology, Trauma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Northridge Pet Hospital,,818-885-8323,,"8615 Lindley Ave, Northridge, CA, 91325",,,Dr. Chaim Mei-Tal,,,,SPE,"Behavior, Cardiology, Dentistry, Dermatology, Geriatric/ Senior Patient Care, Internal Medicine, Laboratory Services, Oncology, Ophthalmology, Diagnostic Imaging, Hip Evaluation, Reproductive Services",,,,,,,,"Dr. Chaim Mei-Tal, left with CSR",,,,,Referral Packet Version 1,,,,,,Covid protocols still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Winnetka Animal Clinic,,818-341-8373,,"20203 Saticoy St, Canoga Park, CA 91306",,,"Richard Smollin, DVM (Owner), Seung Lee, DVM",,,,GP,,,,,,,,,Marc Smollin - Manager,,,,,Referral Packet Version 1,,,,,,Covid protocols still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,North Valley Veterinary Clinic,,818-366-7777,,11152 Balboa Blvd. Granada Hills CA 91344,,,"Dr. William Bender (Owner), Dr. Choi, Dr. Frankie",,,,SPE,"Orthopedics, Dentistry, Dermatology, Cardiology",,,,,,,,Left with CSR,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Topanga Veterinary Clinic,,818-280-3530,[email],"21913 Devonshire St, Chatsworth, CA 91311",,,Dr. Gurmani,,,,GP,,,,,,,,,Viktoriia - Manager,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Boulevard Pet Clinic,,818-506-2440,[email],"11440 Ventura blvd ste 102, Studio City, CA 91604",,,David Schartz,,,,GP,,,,,,,,,"Dr. Schwartz, left with CSR",,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Missions Veterinary Clinic and Animal Emergency Hospital,,818-922-8669,,"16915 San Fernando Mission Blvd, Granada Hills Ca 91344",,,"Dr. Ani Sefildzhian, Dr. Minae Thak, Dr. Cong Li, Dr. Benedict Pamintuan,  Dr. Richard Kim",,,,SPE,Emergency,,,,,,,,"Danny, left with CSR",,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banfield Pet Hospital,,818-998-3875,,"8986 Tampa Ave, Northridge, CA 91324",,,"Dr. Del Pino, Dr. Valencia",,,,GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Southern California Veterinary Hospital and Animal Skin Clinic,,818-999-1290,[email],"5421 Topanga Canyon Blvd, Woodland Hills, CA 91367",,,"Dr. Karen Kelly DVM, ABVP C/F, Dr. Pauline Perry DVM, Dr. Mark C. Rigoni DVM",,,,SPE,Pet Allergy & Dermatology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue Cross Pet Hospital,,818-980-1313,,"5505 Tujunga Ave, North Hollywood, CA 91601",,,"Dr. Peter Lowenthal, Dr. Nahmi Jones, Dr. James Walters, Dr. Corine Gros",,,,SPE,"Internal Medicine, Laser Therapy, Allergy Care,  Oncology, Emergency Care",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCA Parkwood Animal Hospital,,818-884-5506,,"6330 Fallbrook Avenue, Woodland Hills, CA 91367",,,"Dr. Helene Dewynter DVM, Dr. Sean Herbeck, Dr. Sheeba Thomas",,,,SPE,"EKG
OFA X Ray
Orthopedic Surgery
Soft Tissue Surgery
Tonopen
Ultrasound",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capri Plaza Pet Clinic,,818-881-6344 ,[email],"19582 Ventura Blvd., Tarzana, CA 91356",,,Dr. Tamura,,,,SPE,"Geriatric Care, Radiology, Exotics",,,,,,,,Dr. Tamura,,,DVM,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tarzana Pet Clinic,,818-791-0923,[email],"18452 Burbank Boulevard, Tarzana, CA 91356",,,"Dr. Debra Hoffman, Dr. Gayle Grasmehr, Dr. Israel Swann",,,,SPE,"Internal Medicine, Radiology, Pain Management",,,,,,,,Left with CSR,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Warner Center Pet Clinic,,818-710-8528,[email],"20930 Victory Blvd, Woodland Hills, CA 91367",,,"Dr. Debra Jackson, DVM",,,,GP,,,,,,,,,Dr. Debra Jackson,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value Vet Canoga Park,,818-592-0092,[email],"21724 Sherman Way, Canoga Park, CA 91303, USA​",,,"Dr. Shura Bugreeff, Dr. Oh",,,,GP,,,,,,,,,Left with CSR,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Granada Veterinary Clinic,,818-646-6713,[email],"10838 Sepulveda Blvd, Mission Hills, CA 91345 US",,,Dr. Leana Galdjian,,,,GP,,,,,,,,,Becky Hodgins,,,,,Referral Packet Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Complete Animal Eye Care Center,,(818) 986-4356,,"14120 Ventura Blvd, Sherman Oaks, CA 91423",,,Dr. Bruce Silverman DVM,,,,SPE,ophthalmic services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Animal Vision Care & Surgical Center,,(818) 501-5155,[email],"12147 Ventura Boulevard, Studio City
California, 91604",,,Dr. Noelle McNabb,,,,SPE,"Ophthalmic: Cataract Surgery, Diagnostic Testing, Examinations, Eye Certification Exams, Prescription Refill Request, Surgical Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TERRITORY - OTHER,,PHONE,EMAIL,ADDRESS,,,,,,,GP OR SPE,SPE SERVICES,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,
,Banner Ads 01,,Details here,,,,,,,,,GP,,YES,,,,,,,,,,,,,,,,,1ST ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,
,Banner Ads 02,,Details here,,,,,,,,,SPE,,YES,,,,,,,,,,,,,,,,,1ST ,,YES,,,,,,,,,,,,,,,,,,,,TY ,,YES,,,,,,,,,,,,,,,,,,,,TY ,
,,,,,,,,,,,,GP,,YES,,,,,,,,,,,,,,,,,1ST ,,YES,,,,,,,,,,,,,,,,,,,,TY ,,YES,,,,,,,,,,,,,,,,,,,,TY ,
,,,,,,,,,,,,SPE,,YES,,,,,,,,,,,,,,,,,1ST ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,
,THREE VISITS NON-REFERRAL CLINICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MOVE CLINICS HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THREE VISITS YES-REFERRAL CLINICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MOVE CLINICS HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TERRITORY - WEST LA,,PHONE,EMAIL,ADDRESS,,,,,,,GP OR SPE,SPE SERVICES,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,,Y/N,,,,,DATE,,,TIME,,NAME,,,TITLE,,,,,,,Y/N,
,,,,,,,,,,,,GP,,YES,,,,,,,,,,,,,,,,,1ST ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,
,,,,,,,,,,,,SPE,,YES,,,,,,,,,,,,,,,,,1ST ,,YES,,,,,,,,,,,,,,,,,,,,TY ,,YES,,,,,,,,,,,,,,,,,,,,TY ,
,,,,,,,,,,,,GP,,YES,,,,,,,,,,,,,,,,,1ST ,,YES,,,,,,,,,,,,,,,,,,,,TY ,,YES,,,,,,,,,,,,,,,,,,,,TY ,
,,,,,,,,,,,,SPE,,YES,,,,,,,,,,,,,,,,,1ST ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,,NO,,,,,,,,,,,,,,,,,,,,2ND ,